"@timestamp","@version","@version.keyword","_id","_ignored","_index","_score",data,"data.keyword","DestPort (dest_port)","geoip.as_org","geoip.as_org.keyword","geoip.asn","geoip.city_name","geoip.city_name.keyword","geoip.continent_code","geoip.continent_code.keyword","geoip.country_code2","geoip.country_code2.keyword","Country (geoip.country_code3)","geoip.country_code3.keyword","geoip.country_name","geoip.country_name.keyword","geoip.ip","geoip.latitude","geoip.location","geoip.longitude","geoip.postal_code","geoip.postal_code.keyword","geoip.region_code","geoip.region_code.keyword","geoip.region_name","geoip.region_name.keyword","geoip.timezone","geoip.timezone.keyword","geoip_ext.as_org","geoip_ext.as_org.keyword","geoip_ext.asn","geoip_ext.city_name","geoip_ext.city_name.keyword","geoip_ext.continent_code","geoip_ext.continent_code.keyword","geoip_ext.country_code2","geoip_ext.country_code2.keyword","geoip_ext.country_code3","geoip_ext.country_code3.keyword","geoip_ext.country_name","geoip_ext.country_name.keyword","geoip_ext.ip","geoip_ext.latitude","geoip_ext.location","geoip_ext.longitude","geoip_ext.postal_code","geoip_ext.postal_code.keyword","geoip_ext.region_code","geoip_ext.region_code.keyword","geoip_ext.region_name","geoip_ext.region_name.keyword","geoip_ext.timezone","geoip_ext.timezone.keyword","headers.accept_encoding","headers.accept_encoding.keyword","headers.connection","headers.connection.keyword","headers.content_length","headers.content_length.keyword","headers.content_type","headers.content_type.keyword","headers.http_host","headers.http_host.keyword","headers.http_user_agent","headers.http_user_agent.keyword","headers.http_version","headers.http_version.keyword","headers.request_method","headers.request_method.keyword","headers.request_path","headers.request_path.keyword",host,"host.keyword",path,"path.keyword","src_ip","src_ip.keyword","src_port","T-Pot Hostname (t-pot_hostname)","t-pot_hostname.keyword","t-pot_ip_ext","t-pot_ip_ext.keyword","t-pot_ip_int","t-pot_ip_int.keyword",timestamp,"Type (type)","type.keyword"
"Nov 7, 2025 @ 11:37:58.000",1,1,"aphlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","VRFY systemd-coredump","VRFY systemd-coredump",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36698,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"a5hlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","HELO x","HELO x",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36700,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"bJhlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","HELO x","HELO x",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36702,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"bZhlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","VRFY systemd-network","VRFY systemd-network",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36700,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"bphlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","HELO x","HELO x",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36714,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"b5hlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","VRFY systemd-resolve","VRFY systemd-resolve",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36702,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"cJhlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","HELO x","HELO x",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36728,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"cZhlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","VRFY systemd-timesync","VRFY systemd-timesync",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36714,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"cphlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","HELO x","HELO x",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36736,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"c5hlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","VRFY tcpdump","VRFY tcpdump",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36728,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"dJhlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","VRFY trouble","VRFY trouble",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36736,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"dZhlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","HELO x","HELO x",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36748,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"dphlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","HELO x","HELO x",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36764,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"d5hlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","VRFY tss","VRFY tss",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36748,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"eJhlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","HELO x","HELO x",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36770,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"eZhlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","VRFY ubuntu","VRFY ubuntu",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36764,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"ephlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","HELO x","HELO x",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36774,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"e5hlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","VRFY udadmin","VRFY udadmin",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36770,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"fJhlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","HELO x","HELO x",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36788,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"fZhlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","VRFY ultra","VRFY ultra",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36774,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
"Nov 7, 2025 @ 11:37:58.000",1,1,"fphlX5oBVbGP_AjDgAr1","-","logstash-2025.11.07","-","HELO x","HELO x",25,"Universidad Veracruzana","Universidad Veracruzana",7184,Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.46","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","Universidad Veracruzana","Universidad Veracruzana","7,184",Xalapa,Xalapa,NA,NA,MX,MX,MX,MX,Mexico,Mexico,"148.226.8.124","19.5","POINT (-96.9112 19.5021)","-96.937",91094,91094,VER,VER,Veracruz,Veracruz,"America/Mexico_City","America/Mexico_City","gzip,deflate","gzip,deflate",close,close,111275,111275,"application/json","application/json","logstash:64305","logstash:64305","Manticore 0.9.1","Manticore 0.9.1","HTTP/1.0","HTTP/1.0",POST,POST,"/","/","192.168.64.6","192.168.64.6","/data/mailoney/log/commands.log","/data/mailoney/log/commands.log","148.226.8.46","148.226.8.46",36798,"hony-sensor","hony-sensor","148.226.8.124","148.226.8.124","148.226.8.124","148.226.8.124","Nov 7, 2025 @ 11:37:58.000",Mailoney,Mailoney
